Subject,From,Body
"[GitHub] A first-party GitHub OAuth application has been added to
 your account",GitHub <[email]>,"Hey Ricy-Pro!

A first-party GitHub OAuth application (Git Credential Manager) with gist, repo, and workflow scopes was recently authorized to access your account.
Visit https://github.com/settings/connections/applications/0120e057bd645470c1ed for more information.

To see this and other security events for your account, visit https://github.com/settings/security-log

If you run into problems, please contact support by visiting https://github.com/contact

Thanks,
The GitHub Team

"
"[GitHub] A third-party OAuth application has been added to your
 account",GitHub <[email]>,"Hey Ricy-Pro!

A third-party OAuth application (CodinGame) with user:email scopes was recently authorized to access your account.
Visit https://github.com/settings/connections/applications/6d7e5d4df10672940db0 for more information.

To see this and other security events for your account, visit https://github.com/settings/security-log

If you run into problems, please contact support by visiting https://github.com/contact

Thanks,
The GitHub Team

"
"[GitHub] A third-party OAuth application has been added to your
 account",GitHub <[email]>,"Hey Ricy-Pro!

A third-party OAuth application (Codewars) with user:email scopes was recently authorized to access your account.
Visit https://github.com/settings/connections/applications/907ffc910de7ba02a321 for more information.

To see this and other security events for your account, visit https://github.com/settings/security-log

If you run into problems, please contact support by visiting https://github.com/contact

Thanks,
The GitHub Team

"
[GitHub] An email address was added to your account.,GitHub <[email]>,"Hey Ricy-Pro!

An email address ([email]) was added to your account. Visit https://github.com/settings/emails to review email addresses currently associated with your account.

To see this and other security events for your account, visit https://github.com/settings/security-log

If you run into problems, please contact support by visiting https://github.com/contact

Thanks,
The GitHub Team

"
"[GitHub] A third-party OAuth application has been added to your
 account",GitHub <[email]>,"Hey Ricy-Pro!

A third-party OAuth application (Upwork) with user:email scopes was recently authorized to access your account.
Visit https://github.com/settings/connections/applications/ae0a2c8ec4b1cfbbec4a for more information.

To see this and other security events for your account, visit https://github.com/settings/security-log

If you run into problems, please contact support by visiting https://github.com/contact

Thanks,
The GitHub Team

"
"[GitHub] A third-party OAuth application has been added to your
 account",GitHub <[email]>,"Hey Ricy-Pro!

A third-party OAuth application (Sourcegraph.com) with user:email scopes was recently authorized to access your account.
Visit https://github.com/settings/connections/applications/e917b2b7fa9040e1edd4 for more information.

To see this and other security events for your account, visit https://github.com/settings/security-log

If you run into problems, please contact support by visiting https://github.com/contact

Thanks,
The GitHub Team

"
"[GitHub] A third-party GitHub Application has been added to your
 account",GitHub <[email]>,"Hey Ricy-Pro!

A third-party GitHub Application (Replit) with the following permissions:

  - View your email addresses

Was recently authorized to access your account.

Visit https://github.com/settings/connections/applications/Iv1.8f6cfa3e2aa23bb0 for more information.

To see this and other security events for your account, visit https://github.com/settings/security-log

If you run into problems, please contact support by visiting https://github.com/contact

Thanks,
The GitHub Team

"
"[GitHub] A third-party OAuth application has been added to your
 account",GitHub <[email]>,"Hey Ricy-Pro!

A third-party OAuth application (Judini) with read:user, repo, and user:email scopes was recently authorized to access your account.
Visit https://github.com/settings/connections/applications/96d7d290c892c92704e4 for more information.

To see this and other security events for your account, visit https://github.com/settings/security-log

If you run into problems, please contact support by visiting https://github.com/contact

Thanks,
The GitHub Team

"
"[GitHub] A third-party OAuth application has been added to your
 account",GitHub <[email]>,"Hey Ricy-Pro!

A third-party OAuth application (LeetCode) with user:email scopes was recently authorized to access your account.
Visit https://github.com/settings/connections/applications/6efe458dfe2230acceea for more information.

To see this and other security events for your account, visit https://github.com/settings/security-log

If you run into problems, please contact support by visiting https://github.com/contact

Thanks,
The GitHub Team

"
[GitHub] Please verify your device,GitHub <[email]>,"Hey Ricy-Pro!

A sign in attempt requires further verification because we did not recognize your device. To complete the sign in, enter the verification code on the unrecognized device.

Device: Opera on Windows
Verification code: 169558

If you did not attempt to sign in to your account, your password may be compromised. Visit https://github.com/settings/security to create a new, strong password for your GitHub account.

If you'd like to automatically verify devices in the future, consider enabling two-factor authentication on your account. Visit https://docs.github.com/articles/configuring-two-factor-authentication to learn about two-factor authentication.

If you decide to enable two-factor authentication, ensure you retain access to one or more account recovery methods. See https://docs.github.com/articles/configuring-two-factor-authentication-recovery-methods in the GitHub Help.

Thanks,
The GitHub Team
"
"[GitHub] A third-party OAuth application has been added to your
 account",GitHub <[email]>,"Hey Ricy-Pro!

A third-party OAuth application (Arch Linux SSO) with user:email scopes was recently authorized to access your account.
Visit https://github.com/settings/connections/applications/689209d3d0f2c235dc3d for more information.

To see this and other security events for your account, visit https://github.com/settings/security-log

If you run into problems, please contact support by visiting https://github.com/contact

Thanks,
The GitHub Team

"
[GitHub] Please verify your device,GitHub <[email]>,"Hey ricirici123!

A sign in attempt requires further verification because we did not recognize your device. To complete the sign in, enter the verification code on the unrecognized device.

Device: Chrome on Android
Verification code: 796242

If you did not attempt to sign in to your account, your password may be compromised. Visit https://github.com/settings/security to create a new, strong password for your GitHub account.

If you'd like to automatically verify devices in the future, consider enabling two-factor authentication on your account. Visit https://docs.github.com/articles/configuring-two-factor-authentication to learn about two-factor authentication.

If you decide to enable two-factor authentication, ensure you retain access to one or more account recovery methods. See https://docs.github.com/articles/configuring-two-factor-authentication-recovery-methods in the GitHub Help.

Thanks,
The GitHub Team
"
"[GitHub] Welcome to GitHub, @ricirici123!",GitHub <[email]>,"Welcome to GitHub, @ricirici123!

You=E2=80=99re the newest member in this community of over 100 million pe=
ople who use GitHub to host and review code, manage projects, and build s=
oftware.

Get started

- Complete your profile: https://github.com/ricirici123?email_source=3Dwe=
lcome
- Set up your computer for GitHub: https://docs.github.com/articles/set-u=
p-git?email_source=3Dwelcome
- Learn more about using GitHub: https://docs.github.com?email_source=3Dw=
elcome

Ready to work on projects?

- Create a new repository: https://github.com/new?email_source=3Dwelcome
- Import an existing repository: https://github.com/new/import?email_sour=
ce=3Dwelcome
- Explore open source projects: https://github.com/explore?email_source=3D=
welcome

You=E2=80=99re receiving this email because you recently created a new Gi=
tHub account. If this wasn=E2=80=99t you, please ignore this email.
"
=?UTF-8?Q?=F0=9F=9A=80_Your_GitHub_launch_code?=,GitHub <[email]>,"Here's your GitHub launch code, @ricirici123!

Continue signing up for GitHub by entering the code below:

46451687

You can enter it by visiting the link below:

https://github.com/account_verifications?via_launch_code_email=3Dtrue

You=E2=80=99re receiving this email because you recently created a new Gi=
tHub account. If this wasn=E2=80=99t you, please ignore this email.

Not able to enter the code? Paste the following link into your browser:

https://github.com/users/ricirici123/emails/250571268/confirm_verificatio=
n/46451687?via_launch_code_email=3Dtrue

---
Sent with <3 by GitHub.
GitHub, Inc. 88 Colin P Kelly Jr Street
San Francisco, CA 94107
"
